00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 30 02 ee 40 00 80 06 2e 4b c0 a8 24 20 c0 a8 
24 1e 04 3a 00 15 cc f8 40 3e 00 00 00 00 70 02 
40 00 68 0a 00 00 02 04 05 b4 01 01 04 02 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 30 00 00 40 00 40 06 71 39 c0 a8 24 1e c0 a8 
24 20 00 15 04 3a 64 db f1 8a cc f8 40 3f 70 12 
16 d0 3a c3 00 00 02 04 05 b4 01 01 04 02 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 2e 02 ef 40 00 80 06 2e 4c c0 a8 24 20 c0 a8 
24 1e 04 3a 00 15 cc f8 40 3f 64 db f1 8b 50 10 
44 70 39 e7 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 30 00 00 40 00 40 06 71 39 c0 a8 24 1e c0 a8 
24 20 00 15 04 3a 64 db f1 8a cc f8 40 3f 70 12 
16 d0 3a c3 00 00 02 04 05 b4 01 01 04 02 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 2e 02 f0 40 00 80 06 2e 4b c0 a8 24 20 c0 a8 
24 1e 04 3a 00 15 cc f8 40 3f 64 db f1 8b 50 10 
44 70 39 e7 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 30 00 00 40 00 40 06 71 39 c0 a8 24 1e c0 a8 
24 20 00 15 04 3a 64 db f1 8a cc f8 40 3f 70 12 
16 d0 3a c3 00 00 02 04 05 b4 01 01 04 02 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 2e 02 f1 40 00 80 06 2e 4a c0 a8 24 20 c0 a8 
24 1e 04 3a 00 15 cc f8 40 3f 64 db f1 8b 50 10 
44 70 39 e7 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 30 00 00 40 00 40 06 71 39 c0 a8 24 1e c0 a8 
24 20 00 15 04 3a 64 db f1 8a cc f8 40 3f 70 12 
16 d0 3a c3 00 00 02 04 05 b4 01 01 04 02 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 2e 02 f2 40 00 80 06 2e 49 c0 a8 24 20 c0 a8 
24 1e 04 3a 00 15 cc f8 40 3f 64 db f1 8b 50 10 
44 70 39 e7 00 00 00 00 00 00 00 00 

00 aa 00 30 91 0d 00 04 75 8d 49 c7 08 00 45 00 
00 30 00 00 40 00 40 06 71 39 c0 a8 24 1e c0 a8 
24 20 00 15 04 3a 64 db f1 8a cc f8 40 3f 70 12 
16 d0 3a c3 00 00 02 04 05 b4 01 01 04 02 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 2e 02 f3 40 00 80 06 2e 48 c0 a8 24 20 c0 a8 
24 1e 04 3a 00 15 cc f8 40 3f 64 db f1 8b 50 10 
44 70 39 e7 00 00 00 00 00 00 00 00 

00 04 75 8d 49 c7 00 aa 00 30 91 09 08 00 45 00 
00 2e 02 f4 40 00 80 06 2e 47 c0 a8 24 20 c0 a8 
24 1e 04 3a 00 15 cc f8 40 3f 64 db f1 8b 50 04 
00 00 7e 63 00 00 00 00 00 00 00 00 
